figlet All comingsoon | lolcat echo -b "
figlet DIANANDRAX | lolcat echo -b " _____________________________________________________________ " | | lolcatecho -b " TYPE: TOOLS INSTALLER $ green " | lolcatecho -b " VERSION: V.3 " | lolcatecho -b " TOTAL: 311 ALAT " | lolcatecho -b " PENULIS: DianAndrax $ hijau " | lolcatecho -b " ASSOCIATE: The termux Indonesia $ green " | lolcatecho -b " ASSOCIATE: TUTOR TERMUX INDONESIA $ hijau " | lolcatecho -b " ASSOCIATE: THE TERMUX $ green " | lolcatecho -b " CATATAN: GUNAKN DENGAN BIJAK DAN LAKUKAN UNTUK BERBUAT KEBAIKAN " | lolcatecho -b " _____________________________________________________________ " | | lolcat tidur 1
GOOD FISHING
______________________________________________________"|| lolcat

AUTO LIKE
______________________________________________________"|| lolcat

FACEBOOK 
______________________________________________________"|| lolcat

FREE FIRE
______________________________________________________"|| lolcat

MOBILE LEGENG
_______________________________________________________" lolcat
